date,close,volume
2002-04,89.58863636363637,11204695.454545455
2002-05,82.43363636363637,7851745.454545454
2002-06,74.6825,9549035.0
2002-07,69.88636363636364,11193495.454545455
2002-08,74.98454545454545,7560104.545454546
2002-09,68.4645,9283220.0
2002-10,67.53652173913044,12418534.782608695
2002-11,81.67750000000001,9221905.0
2002-12,80.60571428571428,7217309.523809524
2003-01,82.73047619047618,9234928.57142857
2003-02,77.91842105263159,7666984.2105263155
2003-03,79.63904761904762,9139866.666666666
2003-04,82.35238095238095,8470204.761904761
2003-05,87.36857142857143,7121333.333333333
2003-06,83.53666666666666,8785157.142857144
2003-07,83.7690909090909,6996163.636363637
2003-08,81.72666666666666,5423580.952380952
2003-09,89.19,8187766.666666667
2003-10,90.35739130434784,6788930.434782608
2003-11,89.5242105263158,5156110.52631579
2003-12,92.19681818181817,5277436.363636363
2004-01,94.95349999999999,6968425.0
2004-02,98.44157894736843,5144310.52631579
2004-03,93.41173913043477,5412334.782608695
2004-04,92.02142857142857,5268190.476190476
2004-05,87.5735,5235365.0
2004-06,89.36761904761904,4379457.142857143
2004-07,85.44238095238094,5761952.380952381
2004-08,84.63045454545454,4144077.272727273
2004-09,85.33571428571429,4471728.571428572
2004-10,87.47095238095237,5624576.19047619
2004-11,94.00142857142858,5475338.095238095
2004-12,97.17363636363638,4916836.363636363
2005-01,94.2485,5722950.0
2005-02,93.45315789473683,4195142.105263158
2005-03,91.27272727272727,4824781.818181818
2005-04,81.14095238095238,10321214.285714285
2005-05,75.46809523809523,6591238.095238095
2005-06,75.54181818181819,6161036.363636363
2005-07,81.28,7840075.0
2005-08,82.17173913043479,4566569.565217392
2005-09,79.69857142857143,5508638.095238095
2005-10,82.08714285714285,6661038.095238095
2005-11,85.60666666666667,5269738.095238095
2005-12,84.95285714285714,5716780.952380952
2006-01,82.49600000000001,7324580.0
2006-02,80.6236842105263,5844852.631578947
2006-03,82.21260869565218,4848473.9130434785
2006-04,82.51578947368421,6000368.421052632
2006-05,81.56681818181818,5143022.7272727275
2006-06,77.92681818181819,6338990.909090909
